错误码	错误说明	排查方法
41042	无效的「联系我」style参数	-
41043	缺少「联系我」config_id参数	-
41044	无效的「联系我」config_id参数	-
41045	API添加「联系我」达到数量上限	-
41046	缺少企业群发消息id	-
41047	无效的企业群发消息id	-
41048	无可发送的客户	-
41049	缺少欢迎语code参数	-
41050	无效的欢迎语code	欢迎语code(welcome_code)具有时效性，须在添加好友后20秒内使用
41051	客户和服务人员已经开始聊天了	已经开始的聊天的客户不能发送欢迎语
41052	无效的发送时间	-
41053	客户未同意聊天存档	须外部联系人同意服务须知后，成员才可发送欢迎语
41054	该用户尚未激活	配置「联系我」方式时传入的成员需要是已激活的成员，即成员至少登录过企业微信，且已实名认证
41055	群欢迎语模板数量达到上限	-
41056	外部联系人id类型不正确	-
41057	企业或服务商未绑定微信开发者账号	-
41058	无此群欢迎语模板的编辑权限	-
41059	缺少moment_id参数	-
41060	不合法的moment_id参数	-
41061	不合法朋友圈发送成员userid，当前朋友圈并非此用户发表	-
41062	企业创建的朋友圈尚未被成员userid发表	-
41063	群发消息正在被派发中，请稍后再试	创建企业群发后，立刻调用获取企业的全部群发记录的相关接口，将可能出现该错误
41064	附件数量超过限制	-
41065	无效的附件类型	-
41066	用户视频号名称错误	-
41067	朋友圈moment_id类型错误	判断该朋友圈创建类型是否符合接口调用标准
41068	聊天敏感词列表超过了限制	-
41069	聊天敏感词规则总数超过了限制	-
41070	无效的聊天敏感词规则id	-
41071	聊天敏感词规则已经被删除	-
41072	资源附件场景使用错误	请注意使用上传附件资源接口的时候，media_type与attachment_type参数是否正确
41073	商品图册描述不符合标准	-
41074	商品图册数据已经被删除	-
41075	无效的商品图册id或者数据不存在	-
41076	聊天敏感词规则适用范围超过限制	建议使用部门id
41077	聊天敏感词规则名称不唯一	-
41078	创建朋友圈正在进行的异步任务总数超过了限制	-
41079	朋友圈正在被派发中，请稍后再试	-
41080	附件资源大小超过限制	请注意使用上传附件资源接口的时候，附件资源的大小是否正确
41081	附件资源的图片分辨率超过限制	请注意使用上传附件资源接口的时候，附件资源的图片分辨率是否正确
41082	附件资源的视频时长超过限制	请注意使用上传附件资源接口的时候，附件资源的视频时长是否正确
41083	敏感词关键字错误	-
41084	敏感词拦截语义规则错误	-
41085	无效商品编码	-
41086	无效商品价格	-
41087	无效商品描述	-
41088	附件列表为empty	-
41089	朋友圈附件与内容不能同时为empty	-
41090	视频格式不合法	确认是否为mp4格式，并且数据没有损坏
41091	配置客户群进群方式最多只能关联5个群	-
41093	群发任务已取消	-
41094	群发提醒超过频率限制	-
41095	获客链接数量超过上限	-
41096	欢迎语已在发送中	-
41098	组件关联应用创建的获客链接授权给了其他组件	-
41099	不是服务商代支付模式	-
41102	缺少菜单名	-
41200	仅部分经营类目企业支持	-
42001	access_token已过期	access_token有时效性，需要重新获取一次
42003	code已过期	-
42006	使用会话展示组件或通讯展示组件时登录态失效	-
42007	pre_auth_code已过期	pre_auth_code有时效性，需要重新获取一次
42009	suite_access_token已过期	suite_access_token有时效性，需要重新获取一次
42012	jsapi_ticket不可用，一般是没有正确调用接口来创建jsapi_ticket	如果是agentConfig使用，请特别注意是否是使用"获取应用身份的ticket"来获取jsapi_ticket。获取到的jsapi_ticket不允许跨应用使用。
42013	小程序未登陆或登录态已经过期	需要重新走登陆流程
42014	任务卡片消息的task_id不合法	-
42015	更新的消息的应用与发送消息的应用不匹配	-
42016	更新的task_id不存在	-
42017	按钮key值不存在	-
42018	按钮key值不合法	-
42019	缺少按钮key值不合法	-
42020	缺少按钮名称	-
42021	device_access_token 过期	-
42022	code已经被使用过。只能使用一次	-
42027	Template_Card.horizontal_content_list.keyname 字段缺失	-
42028	Template_Card 缺失 Url，card_action、horizontal_content_list、jump_list缺失该字段都可能报此错误	-
42029	Template_Card 缺失 mediaid，Template_Card.horizontal_content_list.mediaid 字段缺失	-
42030	Template_Card 缺失 appid，card_action、jump_list 缺失该字段都可能报此错误	-
42031	Template_Card.CardType 字段不合法	-
42033	Template_Card.缺失 Title，vertical_content_list、jump_list缺失该字段都可能报此错误	-
42035	Template_Card.horizontal_content_list 数组长度不合法	-
42036	Template_Card.vertical_content_list 数组长度不合法	-
42037	Template_Card.option_list 数组长度不合法	-
42038	Template_Card.button_list.text 缺失或不合法	-
42039	Template_Card.button_list.key 缺失或不合法	-
42040	Template_Card.option_list.id 缺失或不合法	-
42041	Template_Card.option_list.text 缺失或不合法	-
42042	Template_Card.jump_list 数组长度不合法	-
42043	Template_Card.question_Key 缺失或不合法	-
42044	Template_Card.card_image.url 缺失或不合法	-
42045	Template_Card.card_action 缺失或不合法	-
42046	Template_Card.submit_button.key 缺失或不合法	-
42047	Template_Card.select_list 数组长度不合法	-
42049	Template_Card.submit_button.text 缺失或不合法	-
42050	Template_Card.horizontal_content_list.userid 缺失或不合法	-
42051	Template_Card.action_menu.action_list.key key冲突	-
42052	msgid已过期	仅可撤回24小时内的消息
43004	指定的userid未绑定微信或未关注微信插件（原企业号）	需要成员使用微信登录企业微信或者关注微信插件才能获取openid
43009	企业未验证主体	-
43012	应用需配置回调url	-
43016	未获取到用户登录信息	用户须登录后才可访问opendata
43017	用户OpenData请求校验失败	-
44001	多媒体文件为空	上传格式参考：上传临时素材，确认header和body的内容正确。
44004	文本消息content参数为空	发文本消息content为必填参数，且不能为空
45001	多媒体文件大小超过限制	图片不可超过5M；音频不可超过5M；文件不可超过20M
45002	消息内容大小超过限制	查看帮助
45004	应用description参数长度不符合系统限制	设置应用若带有description参数，则长度必须为4至120个字符
45007	语音播放时间超过限制	语音播放时长不能超过60秒
45008	图文消息的文章数量不符合系统限制	图文消息的文章数量不能超过8条
45009	接口调用超过限制	查看帮助
45022	应用name参数长度不符合系统限制	设置应用若带有name参数，则不允许为空，且不超过32个字符
45024	账号数量超过上限	查看帮助
45026	触发删除用户数的保护	限制参考：全量覆盖成员
45029	回包大小超过上限	查看帮助
45031	企业corpsecret不够安全，请重置	-
45032	图文消息author参数长度超过限制	最长64个字节
45033	接口并发调用超过限制	查看帮助
45034	url必须有协议头	在url前面加上协议头 http:// 或 https://
45035	并发操作冲突	查看帮助
45036	数据访问超过限制	查看帮助
46003	菜单未设置	菜单需发布后才能获取到数据
46004	指定的用户不存在	查看帮助
48001	API功能未授权	查看帮助
48002	API接口无权限调用	查看帮助
48003	不合法的suite_id	确认suite_access_token由指定的suite_id生成
48004	授权关系无效	可能是无授权或授权已被取消
48005	API接口已废弃	接口已不再支持，建议改用新接口或者新方案
48006	接口权限被收回	由于企业长时间未使用应用，接口权限被收回，需企业管理员重新启用
48007	API接口无权限调用，由于对应的客服账号未授权	查看帮助
48008	API接口无权限调用，通讯录编辑授权只能调用部分通讯录接口	查看可调用接口列表
48009	API接口无权限调用，为保障企业数据安全，不再允许通讯录同步助手从新增IP读取通讯录详情	查看通讯录同步接口调整
49004	签名不匹配	-
49008	群已经解散	群主已经解散群聊
49009	buyer_userid非法	buyer_userid解析失败
50001	redirect_url未登记可信域名	查看帮助
50002	成员不在权限范围	请检查应用或管理组的权限范围
50003	应用已禁用	查看帮助
50006	系统应用已禁用	-
50100	分页查询的游标无效	-
60001	部门长度不符合限制	部门名称不能为空且长度不能超过32个字
60003	部门ID不存在	需要确认部门ID是否有带，并且存在通讯录中
60004	父部门不存在	需要确认父亲部门ID是否有带，并且存在通讯录中
60005	部门下存在成员	不允许删除有成员的部门
60006	部门下存在子部门	不允许删除有子部门的部门
60007	不允许删除根部门	-
60008	部门已存在	部门ID或者部门名称已存在
60009	部门名称含有非法字符	不能含有 :?*"<>&#124; 等字符
60010	部门存在循环关系	查看帮助
60011	指定的成员/部门/标签参数无权限	查看帮助
60012	不允许删除默认应用	默认应用的id为0
60020	不安全的访问IP	查看帮助
60021	userid不在应用可见范围内	-
60028	不允许修改第三方应用的主页 URL	第三方应用类型，不允许通过接口修改该应用的主页 URL
60030	已超出应用可见范围	调整应用可见范围覆盖操作的规则组、会议室等
60031	当前应用已禁止调用API	-
60102	UserID已存在	-
60103	手机号码不合法	长度不超过32位，字符仅支持数字，加号和减号
60104	手机号码已存在	同一个企业内，成员的手机号不能重复。建议更换手机号，或者更新已有的手机记录。
60105	邮箱不合法	长度不超过64位，且为有效的email格式
60106	邮箱已存在	同一个企业内，成员的邮箱不能重复。建议更换邮箱，或者更新已有的邮箱记录。
60107	微信号不合法	微信号格式由字母、数字、"-"、"_"组成，长度为 3-20 字节，首字符必须是字母或"-"或"_"
60110	用户所属部门数量超过限制	用户同时归属部门不超过20个
60111	UserID不存在	查看帮助
60112	成员name参数不合法	不能为空，且不能超过64字符
60123	无效的部门id	部门不存在通讯录中
60124	无效的父部门id	父部门不存在通讯录中
60125	非法部门名字	不能为空，且不能超过64字节，且不能含有:*?"<>&#124;等字符
60127	缺少department参数	-
60129	成员手机和邮箱都为空	成员手机和邮箱至少有个非空
60132	is_leader_in_dept和department的元素个数不一致	-
60136	记录不存在	-
60137	家长手机号重复	同一个家校通讯录中，家长的手机号不能重复。建议更换手机号，或者更新已有的手机记录。
60140	无效的response_code	可能是response_code已经过期
60141	个人邮箱非法，且没有手机号	个人邮箱（即激活用邮箱）检查失败，且未传入手机号。
60142	个人邮箱更新失败	个人邮箱（即激活用邮箱）已存在，无法被更新。
60143	企业邮箱非法	可能是企业邮箱格式非法，或该邮箱已存在。
60144	企业邮箱更新失败	企业邮箱已无法更新，查看帮助
60145	企业邮箱已存在	同一个企业内，成员的企业邮箱不能重复。建议更换企业邮箱
60146	未找到手机号	-
60147	未找到邮箱	-
60148	未找到企业邮箱	-
60149	学生手机号已存在	-
60203	不合法的模版ID	-
60204	模版状态不可用	-
60205	模版关键词不匹配	-
60206	该种类型的消息只支持第三方独立应用使用	-
60207	第三方独立应用只允许发送模板消息	-
60208	第三方独立应用不支持指定@all，不支持参数toparty和totag	-
60209	缺少操作者vid	-
60210	选择成员列表为空	-
60211	SelectedTicket为空	-
60214	仅支持第三方应用调用	-
60215	传入SelectedTicket数量超过最大限制（10个）	-
60217	当前操作者无权限，操作者需要授权或者在可见范围内	-
60218	仅支持成员授权模式的应用可调用	-
60219	消费SelectedTicket和创建SelectedTicket的应用appid不匹配	-
60220	缺少corpappid	-
60221	open_userid对应的服务商不是当前服务商	-
60222	非法SelectedTicket	-
60223	非法BundleId	-
60224	非法PackageName	-
60225	当前操作者并非SelectedTicket相关人，不能创建群聊	-
60226	选人数量超过最大限制（2000）	-
60227	缺少ServiceCorpid	-
60228	缺少bind_corpid字段	-
60229	成员或者部门id不正确	-
60230	缺少shareticket	-
60231	shareticket非法	检查shareticket是否拼写错误
60233	shareticket非法	检查shareticket是否误用或者拼写错误
60234	shareticket非法	检查是否误用其他应用生成的shareticket或者拼写错误
60235	缺少payment_id字段	-
60236	缺少trade_no字段	-
60237	传入的payment_id对应的收款项目不是由当前应用发起的	检查payment_id是否误用或者拼写错误
60238	传入的partyid有误	检查partyid
60239	收款人未实名	-
60240	收款企业尚未验证或者认证	-
60241	付款学生或者部门id不正确	-
60242	shareticket不能跨域名使用	检查分享出去的页面与使用shareticket的页面域名是否一致
60243	trade_no不合法	检查trade_no是否拼写错误或者误用其他收款项目的trade_no
60244	shareticket不能跨APP使用	检查分享出去的小程序与使用shareticket的小程序appid是否一致
60246	第三方应用未上线	检查第三方应用上线状态
60251	缺少openkfid	-
60252	非法的openkfid	检查openkfid是否拼写正确
60253	客服不在接待人员列表中	检查传入的客服id是否在接待人员列表中
60257	设置直属上级数量超过最大数量限制（5个）	-
65000	学校已经迁移	-
65001	无效的关注模式	-
65002	导入家长信息数量过多	批量导入家长每次最多1000个
65003	学校尚未迁移	-
65004	组织架构不存在	-
65005	无效的同步模式	-
65006	无效的管理员类型	-
65007	无效的家校部门类型	-
65008	无效的入学年份	-
65009	无效的标准年级类型	-
65010	此userid并不是学生	-
65011	家长userid数量超过限制	每次最多批量处理100个家长
65012	学生userid数量超过限制	每次最多批量处理10个学生
65013	学生已有家长	-
65014	非学校企业	-
65015	父部门类型不匹配	添加学校部门，需满足层级关系，班级需要以年级为父部门
65018	家长人数达到上限	未验证的学校\企业最多可添加2000名家长，验证过的学校\企业最多可添加20000名家长
65022	家校通迅录无权限	无权限获取家校通迅录
65023	家校通迅录无权限	无权限获取该学生或家长
65024	家长关联的老师不在应用可见范围	检查学生的班主任、任课教师或家长所在班级群群主是否在应用可见范围内
71044	设备已绑定，删除失败	设备绑定情况下，无法取消登记
71045	operid非法	-
71046	无设备数据权限	-
71047	openuserid参数非法	-
71048	应用无授权设备	-
71049	考勤规则达到通过APP设置的上限	-
71050	门禁规则名称非法	-
71051	门禁规则非法	-
71052	获取测温数据错误	-
71056	userid不在设备可见范围内	-
71057	门禁规则id非法	-
71058	userid不在应用可见范围内	-
71059	门禁规则的配置范围超过授权应用可见范围，不可删除和修改	-
71060	门禁规则的配置范围超过授权应用可见范围，不可删除和修改	-
71062	文件名称非法	-
71063	同时缺少media_id和download_url参数	-
71064	download_url非法或者从download_url下载文件失败	-
71065	硬件不支持打印功能禁止调用	-
71066	硬件不支持扫描功能禁止调用	-
71067	打印文件转码配置版本不合法	-
71068	打印文件转码配置版本过期	-
71069	打印文件转码页码不合法	-
71070	userid 不在设备使用范围内	-
71071	时间戳不合法	-
71072	设备型号未发布，禁止调用此接口	发布该型号后重试
71075	扫描上传文件授权码不合法	-
71076	禁止修改或者删除默认不可通行规则	-
71077	非法的bio_info_type	-
71078	硬件型号不支持该bio_info_type	-
72023	发票已被其他公众号锁定	查看帮助
72024	发票状态错误	reimburse_status状态错误，参考：更新发票状态
72037	存在发票不属于该用户	只能批量更新该openid的发票，参考：批量更新发票状态
80001	可信域名不正确，或者无ICP备案	查看帮助
81001	部门下的节点数超过限制（3W）	-
81002	部门最多15层	-
81003	标签下节点个数超过30000个	-
81011	无权限操作标签	查看帮助
81012	缺失可见范围	请求没有填写UserID、部门ID、标签ID
81013	UserID、部门ID、标签ID全部非法或无权限	查看帮助
81014	标签添加成员，单次添加user或party过多	-
81015	邮箱域名需要跟企业邮箱域名一致	-
81016	logined_userid字段缺失	-
81017	请求个数超过限制	-
81018	该服务商可获取名字数量配额不足	-
81019	items数组成员缺少id字段	-
81020	items数组成员缺少type字段	-
81021	items数组成员的type字段不合法	-
81023	logined_userid 不合法	-
81024	logined_userid 不合法	-
81026	相关功能处于系统维护状态，暂时无法调用	-
82001	指定的成员/部门/标签全部为空	查看帮助
82002	不合法的PartyID列表长度	发消息，单次不能超过100个部门
82003	不合法的TagID列表长度	发消息，单次不能超过100个标签
82004	不合法的消息内容	消息内容中可能存在使客户端crash的内容
82101	指定的更新对象为空	-
82102	指定的更新对象不在多人消息内	-
84005	第三方应用不存在	检查access_token和应用id是否正确
84014	成员票据过期	查看帮助
84015	成员票据无效	确认user_ticket参数来源是否正确。参考接口：获取访问用户身份
84019	缺少templateid参数	-
84020	templateid不存在	确认参数是否有带，并且已创建
84021	缺少register_code参数	-
84022	无效的register_code参数	-
84023	不允许调用设置通讯录同步完成接口	-
84024	无注册信息	查看帮助
84025	不符合的state参数	必须是[a-zA-Z0-9]的参数值，长度不可超过128个字节
84052	缺少caller参数	-
84053	缺少callee参数	-
84054	缺少auth_corpid参数	-
84055	超过拨打公费电话频率	同一个客服5秒内只能调用api拨打一次公费电话
84056	被拨打用户安装应用时未授权拨打公费电话权限	-
84057	公费电话余额不足	-
84058	caller 呼叫号码不支持	-
84059	号码非法	-
84060	callee 呼叫号码不支持	-
84061	不存在外部联系人的关系	查看帮助
84062	未开启公费电话应用	-
84063	caller不存在	-
84064	callee不存在	-
84065	caller跟callee电话号码一致	不允许自己拨打给自己
84066	服务商拨打次数超过限制	单个企业管理员，在一天（以上午10:00为起始时间）内，对应单个服务商，只能被呼叫【4】次。
84067	管理员收到的服务商公费电话个数超过限制	单个企业管理员，在一天（以上午10:00为起始时间）内，一共只能被【3】个服务商成功呼叫。
84069	拨打方被限制拨打公费电话	-
84070	不支持的电话号码	拨打方或者被拨打方电话号码不支持
84071	不合法的外部联系人授权码	非法或者已经消费过
84072	应用未配置客服	-
84073	客服userid不在应用配置的客服列表中	-
84074	没有外部联系人权限	-
84075	不合法或过期的authcode	-
84076	缺失authcode	-
84077	订单价格过高，无法受理	-
84078	购买人数不正确	-
84079	价格策略不存在	-
84080	订单不存在	-
84081	存在未支付订单	-
84082	存在申请退款中的订单	-
84083	非服务人员	-
84084	非跟进用户	微信用户与授权企业成员没有好友关系或成员不在应用可见范围
84085	应用已下架	-
84086	订单人数超过可购买最大人数	-
84087	打开订单支付前禁止关闭订单	-
84088	禁止关闭已支付的订单	-
84089	订单已支付	-
84090	缺失user_ticket	-
84091	订单价格不可低于下限	-
84092	无法发起代下单操作	-
84093	代理关系已占用，无法代下单	-
84094	该应用未配置代理分润规则，请先联系应用服务商处理	-
84095	免费试用版，无法扩容	-
84096	免费试用版，无法续期	-
84097	当前企业有等待生效的订单，无法下新单	-
84098	固定总量，无法扩容	-
84099	非购买状态，无法扩容	-
84100	未购买过此应用，无法续期	-
84101	企业已试用付费版本，无法全新购买	-
84102	企业当前应用状态已过期，无法扩容	-
84103	仅可修改未支付订单	-
84104	订单已支付，无法修改	-
84105	订单已被取消，无法修改	-
84106	企业含有该应用的待支付订单，无法代下单	-
84107	企业含有该应用的退款中订单，无法代下单	-
84108	企业含有该应用的待生效订单，无法代下单	-
84109	订单定价不能未0	-
84110	新安装应用不在试用状态，无法升级为付费版	-
84111	无足够可用优惠券	-
84112	无法关闭未支付订单	-
84113	无付费信息	-
84114	虚拟版本不支持下单	-
84115	虚拟版本不支持扩容	-
84116	虚拟版本不支持续期	-
84117	在虚拟正式版期内不能扩容	-
84118	虚拟正式版期内不能变更版本	-
84119	当前企业未报备，无法进行代下单	-
84120	当前应用版本已删除	-
84121	应用版本已删除，无法扩容	-
84122	应用版本已删除，无法续期	-
84123	非虚拟版本，无法升级	-
84124	非行业方案订单，不能添加部分应用版本的订单	-
84125	购买人数不能少于最少购买人数	-
84126	购买人数不能多于最大购买人数	-
84127	无应用管理权限	-
84128	无该行业方案下全部应用的管理权限	-
84129	付费策略已被删除，无法下单	-
84130	订单生效时间不合法	-
84131	超过五年不能续期	-
84132	行业方案扩容，至少需要有一个应用扩容	-
84133	优惠后金额不能低于历史最低价	-
84134	企业当前应用状态已过期，无法变更版本	-
84135	应用被禁用安装	-
84136	此应用通过应用代理商推广安装，请联系应用代理商进行下单操作	-
84137	该客户为应用代理商报备的客户，请联系应用代理商进行下单操作	-
84138	该客户非您的应用报备客户，您无法代下单	-
84139	License灰度企业不能代下单	-
84140	仅支持上下游群会话工具栏的入口	-
84141	仅支持上下游群单聊工具栏的入口	-
84142	剩余时间都是赠送时间，不能扩容	-
84143	没权限确认合同, 确认者需为超管，或服务商应用（第三方应用、代开发应用）的分管	-
84144	确认者的gid不在当前服务商的通讯录中	-
84145	确认者gid所在的企业数不能超过5个	-
84146	确认者gid最多只能在3个企业下确认合同	-
84147	预下单已经过期	-
84148	预下单状态已经变更,无法下单	-
84149	预下单已经取消	-
84150	预下单与指定的企业不符	-
84151	预下单指定的应用未安装	-
84152	预下单已经被其他企业下单	-
84153	已经购买过会议	-
84154	不是k12企业,无法购买	-
84155	服务商代下单不能超过90天	-
84156	预下单状态已发生变更,请刷新	-
84157	没有验证/认证	-
84158	服务商未开通商户号, 无法代下单	-
84159	该客户没有历史授权, 无法代下单	-
84160	不能指定今天及以前的时间	-
84161	不是测试企业，不能添加测试订单	-
84162	服务商未开通商户号, 无法代下单	-
84163	没有购买过应用，无法续期或扩容	-
84172	不是付费版本	-
84175	指定的生效日期不合法	-
84178	该应用存在未支付订单	-
84180	客户企业没有授权安装自定义应用	-
84182	已购买的版本才允许续期或扩容	-
84186	当前版本的剩余时长超过一年，不支持新购	-
84188	如果付费版本未发布，就不能创建预下单	-
84200	文件转译解析错误	只支持utf8文件转译，可能是不支持的文件类型或者格式
85002	包含不合法的词语	-
85004	每企业每个月设置的可信域名不可超过20个	-
85005	可信域名未通过所有权校验	查看帮助
85006	IP列表超过限制	-
85007	不合法的IP地址	-
85008	可信域名ICP备案不通过	-
85009	应用信息不完整	检查回调参数以及可信域名是否填写
85010	回调参数填写不符合要求	检查回调参数是否正确
85011	校验回调地址失败	-
85012	存在不合法的权限名称	检查权限名称拼写是否正确、是否重复
85111	可信域名是第三方服务商域名	若需要第三方服务商为企业代开发自建应用 请查看 企业应用代开发指引
86001	参数 chatid 不合法	-
86003	参数 chatid 不存在	-
86004	参数 群名不合法	-
86005	参数 群主不合法	-
86006	群成员数过多或过少	-
86007	不合法的群成员	-
86008	非法操作非自己创建的群	请检查是否跨应用，chatid所代表的群必须是该应用所创建
86101	仅群主才有操作权限	-
86201	参数 需要chatid	-
86202	参数 需要群名	-
86203	参数 需要群主	-
86204	参数 需要群成员	-
86205	参数 字符串chatid过长	-
86206	参数 数字chatid过大	-
86207	群主不在群成员列表	-
86214	群发类型不合法	-
86215	会话ID已经存在	-
86216	存在非法会话成员ID	查看帮助
86217	会话发送者不在会话成员列表中	会话的发送者，必须是会话的成员列表之一
86220	指定的会话参数不合法	查看帮助
86222	应用多人消息成员必须要包含至少一个下游企业员工	-
86224	不是受限群，不允许使用该接口	-
90001	未认证摇一摇周边	-
90002	缺少摇一摇周边ticket参数	-
90003	摇一摇周边ticket参数不合法	-
90100	非法的对外属性类型	-
90101	对外属性：文本类型长度不合法	文本长度不可超过12个UTF8字符
